/* This file was generated by the Hex-Rays decompiler version 9.2.0.250908.
   Copyright (c) 2007-2021 Hex-Rays <info@hex-rays.com>

   Detected compiler: GNU C++
*/

#include <defs.h>


//-------------------------------------------------------------------------
// Function declarations

__int64 sub_12F88(void); // weak
      *(_QWORD *)(v49 + 8) = qword_13E2A0 | 1;
      *(_QWORD *)(v49 + v16) = v16;
      return v49 + v16;
    }
    v25 = *(_QWORD *)(v36 + 8) & 0xFFFFFFFFFFFFFFFCLL;
    len += v25;
    if ( v25 >> 3 > 0x1F )
    {
      v21 = *(_QWORD *)(v36 + 48);
      if ( *(_QWORD *)(v36 + 24) == v36 )
      {
        v42 = (_QWORD *)(v36 + 40);
        v43 = *(_QWORD **)(v36 + 40);
        if ( v43 || (v42 = (_QWORD *)(v36 + 32), (v43 = *(_QWORD **)(v36 + 32)) != 0) )
        {
          while ( 1 )
          {
            v41 = v43 + 5;
            if ( !v43[5] )
            {
              v41 = v43 + 4;
              if ( !v43[4] )
                break;
            }
            v42 = v41;
            v43 = (_QWORD *)*v41;
          }
          if ( qword_13E2B0 > (unsigned __int64)v42 )
            abort();
          *v42 = 0;
        }
      }
      else
      {
        v20 = *(_QWORD *)(v36 + 16);
        v43 = *(_QWORD **)(v36 + 24);
        if ( *(_QWORD *)(v20 + 24) != v36 || v43[2] != v36 )
          abort();
        if ( qword_13E2B0 > v20 )
          abort();
        *(_QWORD *)(v20 + 24) = v43;
        v43[2] = v20;
      }
      if ( v21 )
      {
        v19 = &dword_13E298[2 * *(unsigned int *)(v36 + 56) + 148];
        if ( *(_QWORD *)v19 == v36 )
        {
          *(_QWORD *)v19 = v43;
          if ( !*(_QWORD *)v19 )
            dword_13E29C &= ~(1 << *(_DWORD *)(v36 + 56));
        }
        else
        {
          if ( qword_13E2B0 > v21 )
            abort();
          if ( *(_QWORD *)(v21 + 32) == v36 )
            *(_QWORD *)(v21 + 32) = v43;
          else
            *(_QWORD *)(v21 + 40) = v43;
        }
        if ( v43 )
        {
          if ( qword_13E2B0 > (unsigned __int64)v43 )
            abort();
          v43[6] = v21;
          v18 = *(_QWORD *)(v36 + 32);
          if ( v18 )
          {
            if ( qword_13E2B0 > v18 )
              abort();
            v43[4] = v18;
            *(_QWORD *)(v18 + 48) = v43;
          }
          v17 = *(_QWORD *)(v36 + 40);
          if ( v17 )
          {
            if ( qword_13E2B0 > v17 )
              abort();
            v43[5] = v17;
            *(_QWORD *)(v17 + 48) = v43;
          }
        }
      }
    }
    else
    {
      v24 = *(_QWORD *)(v36 + 16);
      v23 = *(_QWORD *)(v36 + 24);
      v22 = v25 >> 3;
      if ( *(_QWORD *)(v24 + 24) != v36 || *(_QWORD *)(v23 + 16) != v36 )
        abort();
      if ( v24 == v23 )
      {
        dword_13E298[0] &= ~(1 << v22);
      }
      else
      {
        v3 = &dword_13E298[4 * v22 + 16] == (int *)v24 || qword_13E2B0 <= v24;
        if ( !v3 || (&dword_13E298[4 * v22 + 16] != (int *)v23 && qword_13E2B0 > v23 ? (v4 = 0) : (v4 = 1), !v4) )
          abort();
        *(_QWORD *)(v24 + 24) = v23;
        *(_QWORD *)(v23 + 16) = v24;
      }
    }
    *(_QWORD *)(v49 + 8) = len | 1;
    *(_QWORD *)(v49 + len) = len;
    if ( off_13E2B8 == v49 )
    {
      qword_13E2A0 = len;
      return (unsigned __int64)dword_13E298;
    }
  }
  if ( len >> 3 > 0x1F )
  {
    v12 = len >> 8;
    if ( len >> 8 )
    {
      if ( v12 <= 0xFFFF )
      {
        v10 = ((unsigned int)(v12 - 256) >> 16) & 8;
        v9 = ((unsigned int)(((_DWORD)v12 << v10) - 4096) >> 16) & 4;
        v11 = (_DWORD)v12 << v10 << v9;
        v39 = 2
            * (((unsigned int)(v11 << (((unsigned int)(v11 - 0x4000) >> 16) & 2)) >> 15)
             - ((((unsigned int)(v11 - 0x4000) >> 16) & 2)
              + v10
              + v9)
             + 14)
            + ((len >> (((unsigned int)(v11 << (((unsigned int)(v11 - 0x4000) >> 16) & 2)) >> 15)
                      - ((((unsigned int)(v11 - 0x4000) >> 16) & 2)
                       + v10
                       + v9)
                      + 21))
             & 1);
      }
      else
      {
        v39 = 31;
      }
    }
    else
    {
      v39 = 0;
    }
    v8 = &dword_13E298[2 * v39 + 148];
    *(_DWORD *)(v49 + 56) = v39;
    *(_QWORD *)(v49 + 40) = 0;
    *(_QWORD *)(v49 + 32) = *(_QWORD *)(v49 + 40);
    if ( (dword_13E29C & (1 << v39)) != 0 )
    {
      v38 = *(_QWORD *)v8;
      if ( v39 == 31 )
        LOBYTE(v5) = 0;
      else
        v5 = 57 - (v39 >> 1);
      v37 = len << v5;
      while ( (*(_QWORD *)(v38 + 8) & 0xFFFFFFFFFFFFFFFCLL) != len )
      {
        v7 = (unsigned __int64 *)(v38 + 8 * ((v37 >> 63) + 4));
        v37 *= 2LL;
        if ( !*v7 )
        {
          if ( qword_13E2B0 > (unsigned __int64)v7 )
            abort();
          *v7 = v49;
          *(_QWORD *)(v49 + 48) = v38;
          *(_QWORD *)(v49 + 24) = v49;
          *(_QWORD *)(v49 + 16) = *(_QWORD *)(v49 + 24);
          return v49;
        }
        v38 = *v7;
      }
      v6 = *(_QWORD *)(v38 + 16);
      if ( qword_13E2B0 > v38 || qword_13E2B0 > v6 )
        abort();
      *(_QWORD *)(v6 + 24) = v49;
      *(_QWORD *)(v38 + 16) = *(_QWORD *)(v6 + 24);
      *(_QWORD *)(v49 + 16) = v6;
      *(_QWORD *)(v49 + 24) = v38;
      *(_QWORD *)(v49 + 48) = 0;
      return v49;
    }
    else
    {
      dword_13E29C |= 1 << v39;
      *(_QWORD *)v8 = v49;
      *(_QWORD *)(v49 + 48) = v8;
      *(_QWORD *)(v49 + 24) = v49;
      *(_QWORD *)(v49 + 16) = *(_QWORD *)(v49 + 24);
      return v49;
    }
  }
  else
  {
    v14 = len >> 3;
    v13 = &dword_13E298[4 * v14 + 16];
    v40 = v13;
    if ( (dword_13E298[0] & (1 << v14)) != 0 )
    {
      if ( *((_QWORD *)v13 + 2) < (unsigned __int64)qword_13E2B0 )
        abort();
      v40 = (int *)*((_QWORD *)v13 + 2);
    }
    else
    {
      dword_13E298[0] |= 1 << v14;
    }
    *((_QWORD *)v13 + 2) = v49;
    *((_QWORD *)v40 + 3) = v49;
    *(_QWORD *)(v49 + 16) = v40;
    *(_QWORD *)(v49 + 24) = v13;
    return v49;
  }
}
// 13E298: using guessed type int dword_13E298[];
// 13E29C: using guessed type int dword_13E29C;
// 13E2A0: using guessed type __int64 qword_13E2A0;
// 13E2A8: using guessed type __int64 qword_13E2A8[];
// 13E2B0: using guessed type __int64 qword_13E2B0;
// 13E2C8: using guessed type __int64 qword_13E2C8;
// 13E5E8: using guessed type __int64 qword_13E5E8;

//----- (000000000002AB78) ----------------------------------------------------
__int64 *__fastcall sub_2AB78(unsigned __int64 a1, unsigned __int64 a2)
{
  size_t n; // [xsp+10h] [xbp+10h]
  __int64 *s; // [xsp+28h] [xbp+28h]

  if ( a1 && 0xFFFFFFFFFFFFFFFFLL / a1 < a2 )
  {
    *(_DWORD *)_errno() = 12;
    return 0;
  }
  else
  {
    n = a2 * a1;
    s = sub_28CF0(a2 * a1);
    if ( s && ((*(s - 1) & 1) != 0 || (*(s - 2) & 1) == 0) )
      memset(s, 0, n);
    return s;
  }
}
// 91E80: using guessed type __int64 _errno(void);

//----- (000000000002AC38) ----------------------------------------------------
__int64 *__fastcall sub_2AC38(_QWORD *a1, unsigned __int64 a2)
{
  if ( a1 )
    return sub_28190(dword_13E298, a1, a2);
  else
    return sub_28CF0(a2);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002AC88) ----------------------------------------------------
__int64 *__fastcall sub_2AC88(unsigned __int64 a1, unsigned __int64 a2)
{
  return sub_28590((__int64)dword_13E298, a1, a2);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002ACB8) ----------------------------------------------------
__int64 *__fastcall sub_2ACB8(__int64 a1, __int64 a2, char *a3)
{
  __int64 v4; // [xsp+38h] [xbp+38h] BYREF

  v4 = a2;
  return sub_28988((__int64)dword_13E298, a1, &v4, 3, a3);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002ACFC) ----------------------------------------------------
__int64 *__fastcall sub_2ACFC(__int64 a1, _QWORD *a2, char *a3)
{
  return sub_28988((__int64)dword_13E298, a1, a2, 0, a3);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002AD38) ----------------------------------------------------
__int64 *__fastcall sub_2AD38(unsigned __int64 a1)
{
  sub_23AB8();
  return sub_2AC88(qword_13E270, a1);
}
// 13E270: using guessed type __int64 qword_13E270;

//----- (000000000002AD70) ----------------------------------------------------
__int64 *__fastcall sub_2AD70(__int64 a1)
{
  sub_23AB8();
  return sub_2AC88(qword_13E270, (a1 + qword_13E270 - 1) & -qword_13E270);
}
// 13E270: using guessed type __int64 qword_13E270;

//----- (000000000002ADC0) ----------------------------------------------------
bool __fastcall sub_2ADC0(unsigned __int64 a1)
{
  return sub_26920(dword_13E298, a1);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002ADF0) ----------------------------------------------------
__int64 sub_2ADF0()
{
  return qword_13E5E8;
}
// 13E5E8: using guessed type __int64 qword_13E5E8;

//----- (000000000002AE00) ----------------------------------------------------
__int64 sub_2AE00()
{
  return qword_13E5F0;
}
// 13E5F0: using guessed type __int64 qword_13E5F0;

//----- (000000000002AE10) ----------------------------------------------------
__int64 *__usercall sub_2AE10@<X0>(__int64 *a1@<X8>)
{
  sub_23CA4(dword_13E298, a1);
  return a1;
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002AE44) ----------------------------------------------------
unsigned __int64 *sub_2AE44()
{
  return sub_23F0C(dword_13E298);
}
// 13E298: using guessed type int dword_13E298[];

//----- (000000000002AE60) ----------------------------------------------------
__int64 __fastcall sub_2AE60(int a1, int a2)
{
  return sub_23BDC(a1, a2);
}

//----- (000000000002AE88) ----------------------------------------------------
unsigned __int64 *__fastcall sub_2AE88(void (__fastcall *a1)(unsigned __int64, unsigned __int64, __int64), __int64 a2)
{
  unsigned __int64 *result; // x0
  __int64 v3; // x0
  unsigned __int64 v6; // [xsp+38h] [xbp+38h]
  unsigned __int64 j; // [xsp+40h] [xbp+40h]
  unsigned __int64 *i; // [xsp+48h] [xbp+48h]

  result = (unsigned __int64 *)off_13E2C0;
  if ( off_13E2C0 )
  {
    for ( i = (unsigned __int64 *)&unk_13E600; ; i = (unsigned __int64 *)i[2] )
    {
      result = i;
      if ( !i )
        break;
      if ( (((unsigned __int8)*i + 16) & 7) != 0 )
        v3 = -(__int64)(*i + 16) & 7;
      else
        v3 = 0;
      for ( j = *i + v3;
            *i <= j && *i + i[1] > j && off_13E2C0 != j && *(_QWORD *)(j + 8) != 11;
            j += *(_QWORD *)(j + 8) & 0xFFFFFFFFFFFFFFFCLL )
      {
        if ( (*(_QWORD *)(j + 8) & 2LL) == 0 )
        {
          if ( (*(_QWORD *)(j + 8) & 0xFFFFFFFFFFFFFFFCLL) >> 3 > 0x1F )
            v6 = j + 64;
          else
            v6 = j + 32;
          a1(v6, j + (*(_QWORD *)(j + 8) & 0xFFFFFFFFFFFFFFFCLL), a2);
        }
      }
      if ( off_13E2C0 == j )
        a1(j + 32, j + (*(_QWORD *)(j + 8) & 0xFFFFFFFFFFFFFFFCLL), a2);
    }
  }
  return result;
}

//----- (000000000002B058) ----------------------------------------------------
_QWORD *__fastcall sub_2B058(
        void (__fastcall *a1)(_QWORD *, unsigned __int64, _QWORD *, unsigned __int64, __int64),
        __int64 a2)
{
  __int64 v2; // x0
  __int64 v3; // x0
  _QWORD *result; // x0
  unsigned __int64 v7; // [xsp+28h] [xbp+28h]
  _QWORD *j; // [xsp+50h] [xbp+50h]
  _QWORD *i; // [xsp+58h] [xbp+58h]

  for ( i = &unk_13E600; ; i = (_QWORD *)i[2] )
  {
    result = i;
    if ( !i )
      break;
    if ( (((unsigned __int8)*i + 16) & 7) != 0 )
      v2 = -(*i + 16LL) & 7;
    else
      v2 = 0;
    for ( j = (_QWORD *)(*i + v2);
          *i <= (unsigned __int64)j && *i + i[1] > (unsigned __int64)j && (_QWORD *)off_13E2C0 != j && j[1] != 11;
          j = (_QWORD *)((char *)j + (j[1] & 0xFFFFFFFFFFFFFFFCLL)) )
    {
      v7 = j[1] & 0xFFFFFFFFFFFFFFFCLL;
      if ( (j[1] & 2LL) != 0 )
      {
        if ( (j[1] & 1LL) != 0 || (*j & 1LL) == 0 )
          v3 = 8;
        else
          v3 = 16;
        a1(j, v7, j + 2, v7 - v3, a2);
      }
      else
      {
        a1(j, v7, 0, 0, a2);
      }
    }
    if ( (_QWORD *)off_13E2C0 == j )
      a1((_QWORD *)off_13E2C0, qword_13E2A8[0], 0, 0, a2);
  }
  return result;
}
// 13E2A8: using guessed type __int64 qword_13E2A8[];

//----- (000000000002B240) ----------------------------------------------------
void sub_2B240()
{
  __asm { BR              X0 }
}
// 2B330: unbalanced stack, ignored a potential tail call

//----- (000000000002B340) ----------------------------------------------------
void sub_2B340()
{
  ;
}

//----- (000000000002B8A0) ----------------------------------------------------
void std::logic_error::operator=()
{
  sub_91580();
  JUMPOUT(0x111624);
}
// 2B8BC: control flows out of bounds to 111624

//----- (000000000002C1B0) ----------------------------------------------------
void initializeLibrary()
{
  sub_91580();
  JUMPOUT(0x110B50);
}
// 2C1CC: control flows out of bounds to 110B50

//----- (000000000002C910) ----------------------------------------------------
__int64 __fastcall sub_2C910(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5)
{
  __int64 (*v5)(void); // x30

  if ( a5 != -1862270844 )
    v5 = (__int64 (*)(void))((char *)&off_2C948 + (int)&qword_64F80[5]);
  return v5();
}
// 2C964: variable 'v5' is possibly undefined
// 2C948: using guessed type __int64 (__fastcall *__ptr32 off_2C948)();
// 64F80: using guessed type __int64[7];

//----- (000000000002CA80) ----------------------------------------------------
void __fastcall std::bad_cast::what(std::bad_cast *this)
{
  sub_91580();
  JUMPOUT(0x126064);
}
// 2CA9C: control flows out of bounds to 126064

//----- (000000000002CAA0) ----------------------------------------------------
void sub_2CAA0()
{
  __asm { BR              X15 }
}
// 3FF8: using guessed type Elf64_Rela;

//----- (000000000002CB7C) ----------------------------------------------------
void sub_2CB7C()
{
  __asm { BR              X6 }
}
// 2CC74: unbalanced stack, ignored a potential tail call

//----- (000000000002CEDC) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
void sub_2CEDC()
{
  int v0; // w26
  __int64 v1; // x29

  if ( v0 )
  {
    *(_QWORD *)(v1 + 176) = *(_QWORD *)(v1 + 152);
    __asm { BR              X7 }
  }
  JUMPOUT(0xFFFFFFFFFFFFF4E8LL);
}
// 12D28: positive sp value 10 has been found
// 2CEDC: control flows out of bounds to FFFFFFFFFFFFF4E8
// 2CEDC: variable 'v0' is possibly undefined
// 8DD20: variable 'v1' is possibly undefined
// 5D7F8: using guessed type __int64[10];

//----- (000000000002D1E0) ----------------------------------------------------
void sub_2D1E0()
{
  JUMPOUT(0x2D1F4);
}
// 2D1EC: control flows out of bounds to 2D1F4
// 2D1F0: using guessed type __int64 qword_2D1F0;

//----- (000000000002D460) ----------------------------------------------------
void __fastcall std::runtime_error::runtime_error(std::runtime_error *this, const std::runtime_error *a2)
{
  sub_91580();
  JUMPOUT(0x111790);
}
// 2D47C: control flows out of bounds to 111790

//----- (000000000002D480) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
__int64 __fastcall sub_2D480(__int64 a1)
{
  return ((__int64 (__fastcall *)(__int64))sub_12F88)(a1);
}
// 2D4A4: positive sp value 10 has been found
// 12F88: using guessed type __int64 sub_12F88(void);

//----- (000000000002E360) ----------------------------------------------------
void operator new()
{
  sub_91580();
  JUMPOUT(0x11146C);
}
// 2E37C: control flows out of bounds to 11146C

//----- (000000000002E380) ----------------------------------------------------
__int64 __fastcall operator new[](__int64 a1, __int64 a2)
{
  sub_91580();
  return (*(__int64 (__fastcall **)(__int64, __int64))byte_111378)(a1, a2);
}

//----- (000000000002EC00) ----------------------------------------------------
void __fastcall std::bad_exception::what(std::bad_exception *this)
{
  sub_91580();
  JUMPOUT(0x113178);
}
// 2EC1C: control flows out of bounds to 113178

//----- (000000000002EC20) ----------------------------------------------------
void __fastcall sub_2EC20(__int64 a1)
{
  *(_BYTE *)(a1 + 596) = 1;
  __asm { BR              X17 }
}

//----- (000000000002ECD0) ----------------------------------------------------
void __fastcall std::runtime_error::~runtime_error(std::runtime_error *this)
{
  sub_91580();
  JUMPOUT(0x113284);
}
// 2ECEC: control flows out of bounds to 113284

//----- (000000000002F5B0) ----------------------------------------------------
void std::runtime_error::runtime_error()
{
  sub_91580();
  JUMPOUT(0x111684);
}
// 2F5CC: control flows out of bounds to 111684

//----- (000000000002F5D0) ----------------------------------------------------
__int64 __fastcall sub_2F5D0(__int64 a1, __int64 a2)
{
  __int64 v2; // x29

  return _android_log_print(4, a2, a1 + 3424, *(unsigned int *)(v2 + 140));
}
// 2F618: variable 'v2' is possibly undefined
// 91EA0: using guessed type __int64 __fastcall _android_log_print(_QWORD, _QWORD, _QWORD, _QWORD);

//----- (000000000002FCE0) ----------------------------------------------------
void __fastcall std::underflow_error::~underflow_error(std::underflow_error *this)
{
  sub_91580();
  JUMPOUT(0x113564);
}
// 2FCFC: control flows out of bounds to 113564

//----- (000000000002FD00) ----------------------------------------------------
void sub_2FD00()
{
  __int64 v0; // x29

  *(_DWORD *)(v0 + 40) |= 1u;
  JUMPOUT(0x2BD70);
}
// 2FD8C: control flows out of bounds to 2BD70
// 2FD20: variable 'v0' is possibly undefined
// 2BD40: using guessed type __int64 qword_2BD40[13];

//----- (000000000002FDA0) ----------------------------------------------------
void __fastcall std::bad_array_new_length::bad_array_new_length(std::bad_array_new_length *this)
{
  sub_91580();
  JUMPOUT(0x1131A8);
}
// 2FDBC: control flows out of bounds to 1131A8

//----- (000000000002FDC0) ----------------------------------------------------
void sub_2FDC0()
{
  __asm { BR              X15 }
}
// 2FEC4: unbalanced stack, ignored a potential tail call
// 69C78: using guessed type __int64[42];

//----- (00000000000300D0) ----------------------------------------------------
__int64 __fastcall sub_300D0(__int64 a1, __int64 a2, __int64 a3, __int64 a4, int a5)
{
  __int64 (*v5)(void); // x30

  if ( a5 != -1862270844 )
    v5 = (__int64 (*)(void))((char *)&off_30108 + (int)&qword_5F478[48]);
  return v5();
}
// 30124: variable 'v5' is possibly undefined
// 30108: using guessed type __int64 (__fastcall *__ptr32 off_30108)();
// 5F478: using guessed type __int64[90];

//----- (0000000000030130) ----------------------------------------------------
void __fastcall std::logic_error::what(std::logic_error *this)
{
  sub_91580();
  JUMPOUT(0x11327C);
}
// 3014C: control flows out of bounds to 11327C

//----- (0000000000030260) ----------------------------------------------------
__int64 __fastcall sub_30260(__int64 a1, __int64 a2, __int64 a3, __int64 a4, __int64 a5, __int64 a6)
{
  return ((__int64 (__fastcall *)(__int64, __int64, __int64, __int64, __int64, __int64))((char *)&off_30398
                                                                                       + (int)&qword_59C00[23]))(
           a1,
           a2,
           a3,
           a4,
           a5,
           a6);
}
// 30398: using guessed type __int16 *__ptr32 off_30398;
// 59C00: using guessed type __int64[47];

//----- (00000000000304B0) ----------------------------------------------------
void __fastcall std::exception::~exception(std::exception *this, __int64 a2)
{
  sub_91580();
  ((void (__fastcall *)(std::exception *, __int64))dword_113164)(this, a2);
}
// 304C4: fixed broken insn
// 113164: using guessed type int dword_113164;

//----- (0000000000030730) ----------------------------------------------------
void std::runtime_error::runtime_error()
{
  sub_91580();
  JUMPOUT(0x111684);
}
// 3074C: control flows out of bounds to 111684

//----- (0000000000030780) ----------------------------------------------------
void start_0()
{
  __asm { BR              X10 }
}
// 3089C: unbalanced stack, ignored a potential tail call
// 7070: using guessed type Elf64_Rela;

//----- (00000000000309C0) ----------------------------------------------------
void _cxa_decrement_exception_refcount()
{
  sub_91580();
  JUMPOUT(0x111B8C);
}
// 309DC: control flows out of bounds to 111B8C

//----- (00000000000309E0) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
void sub_309E0()
{
  JUMPOUT(0x12DF8);
}
// 30A04: positive sp value 10 has been found
// 93390: control flows out of bounds to 12DF8
// 12DC0: using guessed type __int64 qword_12DC0[12];

//----- (0000000000030D20) ----------------------------------------------------
void __fastcall std::bad_alloc::~bad_alloc(std::bad_alloc *this)
{
  sub_91580();
  JUMPOUT(0x113198);
}
// 30D3C: control flows out of bounds to 113198

//----- (0000000000030D40) ----------------------------------------------------
void sub_30D40()
{
  JUMPOUT(0x97F98);
}
// 97FBC: control flows out of bounds to 93420

//----- (00000000000316B0) ----------------------------------------------------
void operator delete()
{
  sub_91580();
  JUMPOUT(0x1114D0);
}
// 316CC: control flows out of bounds to 1114D0

//----- (0000000000031A10) ----------------------------------------------------
void operator delete()
{
  sub_91580();
  JUMPOUT(0x1114C8);
}
// 31A2C: control flows out of bounds to 1114C8

//----- (0000000000031A30) ----------------------------------------------------
// positive sp value has been detected, the output may be wrong!
void __fastcall sub_31A30(__int64 a1, __int64 a2)
{
  __int64 v2; // x29
  unsigned __int64 v3; // x0

  *(_QWORD *)(v2 + 48) = 0;
  *(_QWORD *)(v2 + 56) = 0;
  *(_QWORD *)(v2 + 64) = 0;
  *(_QWORD *)(v2 + 72) = 0;
  *(_QWORD *)(v2 + 80) = 0;
  v3 = bswap64(bswap64(a2 + 8LL * *(int *)(v2 + 136)))
     - (a2
      + 8LL * *(int *)(v2 + 136)
      - __rbit64(__rbit64(8LL * *(int *)(v2 + 136))));
  *(_QWORD *)(v2 + 48) = __rbit64(
                           __rbit64(
                             bswap64(bswap64(*(_QWORD *)(v2 + 200)))
                           + *(unsigned int *)(*(_QWORD *)(v2 + 216) + 4 * v3 - bswap64(bswap64(v3)))
                           + 53))
                       - 53;
  *(_DWORD *)(v2 + 116) = 0;
  JUMPOUT(0x12CF4);
}
// 31A54: positive sp value 10 has been found
// 90310: control flows out of bounds to 12CF4
// 90020: variable 'v2' is possibly undefined

//----- (0000000000031BF0) ----------------------------------------------------
void sub_31BF0()
{
  JUMPOUT(0x31D04);
}
// 31CD8: control flows out of bounds to 31D04

//----- (0000000000031CE0) ----------------------------------------------------
